Name,Grade,Major
좌현서,6,3
은해인,5,3
여여진,5,2
류나현,3,2
가승유,1,2
천하람,1,1
편도준,3,3
남동혁,3,2
좌형준,2,1
진유건,4,1
남대현,2,2
좌건호,3,3
석예성,4,2
탁지안,2,3
경은비,3,1
간유진,4,3
하도원,4,2
공소현,5,1
맹재윤,3,3
경하린,4,2
복대현,6,1
하아인,6,3
승승주,1,2
나서연,5,1
나하영,6,1
호나경,1,1
마은별,6,1
육선우,2,3
형도희,1,1
양승원,4,2
소윤서,3,2
팽찬영,5,1
여강우,2,3
갈예성,6,3
온민우,6,2
황은채,5,2
하정훈,2,2
사가은,1,2
복재이,5,2
기다윤,4,1
경시윤,1,2
편아윤,6,2
마채민,1,2
제다온,1,2
상은솔,6,2
백건,6,1
여혜정,2,3
국동욱,2,2
최이나,4,3
경수혁,4,2
엄수민,6,1
최라온,5,2
천하늘,5,3
반규빈,2,3
권성윤,1,2
동서영,1,1
예태린,2,2
심다희,3,3
기재민,1,3
안시호,3,1
석예인,1,1
지주원,6,3
천효주,2,1
제우주,5,2
민원우,5,2
한동규,6,1
두소영,2,2
임서희,4,3
팽예성,2,3
은은비,5,1
정효원,5,2
왕진서,1,1
신소현,6,3
추예진,6,2
승태준,4,3
남미소,3,3
민주완,4,1
형하윤,3,1
천보경,6,3
견준호,2,2
모지현,3,2
선로이,1,2
변민주,3,3
민태건,4,2
송아현,1,2
문유빈,6,2
주다경,2,2
좌민규,1,2
위수빈,4,1
당강현,5,2
어승빈,1,1
하세희,5,3
모은성,5,2
차준희,6,1
권정빈,6,1
염다율,1,1
주하준,4,1
문지영,5,2
주아인,4,2
국아린,3,1
간호진,1,3
용도경,4,1
감수인,2,3
손종현,6,1
가윤성,2,3
윤로이,3,2
라유은,4,2
명주원,2,2
송나경,6,3
육하진,2,3
민하윤,2,2
선유성,2,1
육혜정,3,3
엄서율,2,1
신지안,5,3
라성현,5,1
서지우,1,2
조수지,2,2
민예린,5,1
지서은,2,3
민가연,6,2
길세인,2,1
피율,5,2
신준우,4,1
두도훈,5,3
복동훈,3,1
윤민채,4,1
방세인,1,2
최채이,6,1
손시윤,2,1
오아인,6,2
허가윤,5,1
인민건,6,1
장지민,5,3
홍준수,1,2
목아연,6,1
옥윤호,4,1
박세영,2,1
설다영,2,2
탁다온,4,2
문태하,4,1
안가온,2,2
인소연,2,2
탁우빈,5,2
승예원,3,3
강수민,4,1
사세현,3,2
선윤진,3,3
단건호,1,2
피연서,5,2
사라엘,3,3
차성민,5,3
조시우,1,1
지해준,1,3
유연재,4,1
반태호,5,3
배태현,6,1
탁현서,1,1
박하빈,6,2
임재혁,4,1
남주은,5,2
진진우,3,1
하새봄,3,1
구하민,1,1
박유정,6,1
육하엘,6,3
노재인,2,2
백승원,4,1
호태하,3,1
고현진,4,2
간태린,5,2
반지안,1,2
황재윤,3,2
목서인,6,1
박하람,3,2
고소윤,4,3
석하윤,1,1
단하랑,2,1
인나은,6,3
하현성,1,2
시승원,5,3
용예주,4,3
상은우,4,3
팽주은,3,1
경예솔,2,3
주지연,5,2
장태양,1,1
함채민,3,3
배승찬,4,1
좌연우,1,2
강지용,2,3
심수호,6,2
목준영,3,1
임태민,2,3
조라희,1,3
황윤하,5,1
부유리,3,3
국우진,3,1
명채빈,4,1
설유라,4,2
태정연,3,2
복찬,4,2
소리원,5,3
문지온,1,1
이서하,4,1
변서진,2,3
두준성,2,3
태세훈,3,1
염세훈,6,2
위재준,5,1
명하민,3,3
문지윤,5,1
주건후,5,2
고아연,6,2
왕한나,4,3
고예나,5,3
민수인,2,3
피예림,1,3
방범준,2,3
홍연주,4,2
최유정,2,1
성윤서,5,3
황규리,2,2
백민결,1,2
유다연,4,1
최지완,3,2
정승민,6,2
김도훈,3,3
한리원,3,3
박성훈,5,1
백태우,1,3
백성윤,2,2
구지혁,4,1
연은성,6,1
백유리,5,2
한지호,6,3
조세은,4,2
위아진,1,3
갈진서,2,1
길유민,1,3
권서후,4,3
탁율,2,1
선하준,6,2
명서하,2,1
차승재,3,2
나효은,6,1
정선우,2,2
국도훈,5,3
우민서,2,1
공시호,6,2
곽석현,3,2
경시준,3,1
이다솜,5,2
승채율,4,3
박규리,6,1
나혜빈,6,1
감은수,3,3
천하나,4,1
방정민,6,1
인효준,3,3
윤윤후,3,3
손도연,6,1
연연주,3,1
두여진,3,3
양현호,1,1
표민결,5,1
조하늘,5,1
명채율,6,1
기가람,4,3
옥하성,6,3
예나은,5,2
간다인,4,3
경주현,1,2
석태양,1,2
예태이,3,2
곽지후,3,2
맹정은,5,2
송효준,5,1
형동건,4,3
견나율,3,3
지하율,5,3
천수현,2,2
염다현,2,1
목주하,3,1
도도진,6,2
형연재,4,3
복유은,3,3
가아현,6,1
최민아,4,1
갈가윤,4,1
함예서,2,3
나재하,1,1
부하늘,5,2
위연우,4,2
구태리,1,3
강은성,5,3
천하온,1,1
사현아,3,1
방지인,5,3
조준원,6,1
함현준,2,2
복태준,1,2
양서윤,1,2
반라온,2,3
두온유,6,3
박수호,5,2
설시윤,2,1
단서하,3,2
명은우,1,1
연해인,2,3
당민지,6,2
황건희,5,3
인라온,1,1
서도은,2,1
홍희원,2,1
문준서,1,1
변아린,3,1
탁보민,2,1
온윤성,6,1
장은율,5,2
배태이,5,3
위동규,3,3
어도하,3,1
봉유나,5,3
권태훈,1,2
염주환,5,2
문규리,1,2
한설,6,1
팽민성,3,1
좌라윤,4,2
라하은,4,3
황소이,6,1
지시연,4,3
지승준,6,2
백선우,6,2
권찬영,6,2
차은재,6,3
나가윤,2,1
홍예나,5,1
양시온,1,1
표우영,4,2
문연아,5,1
견준석,6,2
한도경,1,2
모준호,3,3
손예린,3,3
서소이,4,3
견현준,5,2
허동윤,2,1
백연우,1,3
조지우,1,3
모윤,6,1
소승원,4,2
음설아,3,2
설도진,5,3
심재호,5,3
기나연,6,3
노승찬,2,3
제성원,5,3
나태린,2,3
채정현,6,3
윤범준,1,1
주재호,3,2
반윤주,5,2
표서진,1,1
빈다은,6,2
권은우,1,1
민지영,3,1
최태경,3,3
동유주,1,1
태서원,5,2
임민경,2,3
성태희,3,2
부윤하,1,3
여다경,4,2
성세인,6,3
변은찬,1,1
지준호,4,2
남재이,4,1
좌지혁,5,1
홍정우,3,2
연나경,1,2
동현석,5,1
방로운,5,2
부서현,1,3
위소원,1,2
고윤재,6,3
변율,4,3
정주안,3,3
사태린,6,3
마여진,1,3
범민아,2,1
추온유,4,1
손찬,4,2
석윤슬,3,2
노시아,3,1
설윤재,2,2
김지원,3,3
인윤후,4,1
두재영,3,3
팽강민,3,1
공건후,6,1
모혜린,3,1
심준후,1,3
위소원,5,1
송시우,6,3
정소원,3,3
국지훈,3,2
형나경,4,2
명수진,6,3
복시호,6,1
서시현,6,1
연채연,1,2
정연아,6,1
육진우,2,3
라유경,2,3
홍시헌,1,2
모하진,5,1
왕재훈,3,1
가채은,2,2
당승재,5,2
구지호,3,2
천건호,4,3
금혜정,4,1
온태성,1,1
여유은,5,1
표예원,2,1
단윤,1,2
공세준,2,3
조한율,2,3
황혜린,1,2
인지수,4,3
상윤,4,2
진다혜,2,1
손소이,4,3
범하율,1,1
고세아,3,1
채재하,6,2
호유안,3,1
문하진,4,1
동하늘,5,2
표도은,2,2
견현지,5,3
허성윤,1,2
염재준,4,1
선시완,2,1
하보경,1,3
노서진,5,2
국가람,6,1
박하윤,5,1
송시아,3,3
육재희,1,3
왕동하,3,1
양로운,3,3
제윤찬,4,1
빈소담,6,1
서민준,6,1
변나영,4,2
어단비,2,1
경수민,1,1
태제인,6,2
마세준,5,2
간우주,3,1
당태영,4,2
강한별,3,3
차다연,5,2
팽하리,1,2
가정현,1,3
백요한,3,3
상은수,3,2
곽연수,1,2
명민호,4,1
강승연,4,1
봉시온,2,1
고시완,3,3
신지현,3,1
육윤우,5,3
예민지,1,1
최채빈,1,3
양원우,3,2
팽재은,6,3
이형준,1,1
빈한나,5,2
목수아,1,3
서승아,4,2
채이안,5,1
온지호,2,2
표하늘,6,2
봉아연,5,1
도지후,3,1
봉지용,2,1
염효주,2,2
범지민,2,3
편제인,2,2
노지호,5,1
서준원,1,1
단도영,3,1
부재호,2,2
육태경,4,1
진현석,5,2
안가은,3,2
견도연,2,3
신아준,3,3
은윤진,3,3
연유라,4,2
기정원,6,3
형강민,4,1
은주연,5,1
음유민,6,1
표서인,6,1
사온유,5,3
온하민,3,1
음시준,3,3
성하윤,1,2
선소현,1,1
인태성,5,1
사단우,1,3
인단아,6,3
설수현,5,2
편동훈,1,2
은승현,4,3
함승빈,5,1
심라온,3,1
목하율,5,3
손승후,2,2
황준수,3,1
왕가윤,5,1
국채린,5,1
라아름,4,3
인지효,4,1
모정빈,1,1
곽도훈,4,3
유진서,5,3
홍수민,4,3
송수연,6,1
남신우,6,2
나지호,3,2
목승원,2,3
태현석,2,2
유하성,3,3
금우준,3,3
주준호,1,2
제지혁,4,1
송연재,5,1
선하준,1,1
감도겸,6,2
공재원,3,2
왕가빈,5,3
남강우,6,3
소승윤,6,2
옥도진,4,1
진지연,6,3
선정빈,4,1
상찬희,4,2
피주은,2,2
현하율,1,2
경우진,4,1
성주환,3,2
어지연,6,1
소단아,4,3
온지훈,5,3
추서현,3,3
동루아,4,2
부하람,3,2
공예솔,1,1
봉수빈,3,1
형석현,6,2
반은율,2,1
설윤서,3,2
지이솔,6,3
왕준후,2,2
예지원,2,1
반서인,3,1
곽산,2,3
모찬영,3,1
육서원,6,2
승서영,1,1
고예주,3,3
유준희,5,2
맹가을,4,3
신소이,4,2
왕정후,2,1
호지민,1,2
목지안,6,1
변서아,3,2
설소윤,3,1
한하엘,2,2
소수연,4,2
두가은,6,3
최연주,4,3
함윤,4,3
음유나,6,2
장동훈,4,3
호태연,5,1
채윤하,5,1
장채윤,3,3
천재민,4,3
심태준,2,1
승연호,5,2
양유라,4,1
위준원,4,3
당단아,3,1
주하민,1,1
견준원,6,1
윤연재,2,2
정현석,2,2
왕승현,3,2
안은혜,1,3
도단아,2,1
인정빈,4,3
차석현,6,3
남종현,6,3
심윤서,5,1
이다경,3,3
옥태이,5,2
유재윤,6,2
모승주,6,2
형가윤,1,1
고은설,6,3
함한울,1,1
갈지웅,5,2
추승연,3,1
편찬영,5,3
오소이,6,3
나하진,5,3
도원우,3,1
석하연,4,1
도은성,3,1
심도원,2,1
성이안,1,2
나리안,6,1
심현,2,2
선율,6,2
민소윤,4,3
범찬,2,3
라예솔,2,3
한이서,3,3
백예서,4,1
좌정원,4,1
두예준,6,3
편우찬,3,3
반하온,4,1
옥예나,2,3
용서원,1,3
엄시율,5,1
석세희,6,3
가은찬,5,3
동서영,2,3
여다경,4,3
염채아,6,2
황하리,6,3
양선우,4,1
기다혜,3,1
도주은,6,1
엄유정,6,2
설온유,6,2
선주호,5,2
범은율,1,2
안재민,2,1
곽이나,1,3
성현서,1,1
황태훈,6,3
박호준,1,3
용은율,5,3
금나경,4,2
예서린,3,3
지윤호,6,3
박나영,2,1
원서현,2,1
동예림,1,1
허주안,3,2
진도연,2,2
안서현,3,3
육주한,5,1
손지유,5,3
곽지윤,6,1
정채윤,6,2
주세훈,4,2
양민호,3,3
태희원,3,1
명수혁,4,3
단아인,3,1
형지혜,2,3
차신우,3,1
채지오,3,3
견성민,2,1
고지우,1,1
함예준,3,3
피하준,6,2
심다온,1,1
위도현,5,3
온규빈,5,3
오시우,1,2
채시현,4,2
사재혁,4,2
원정현,2,1
위하랑,2,3
차태영,4,3
윤준서,3,2
함연서,5,3
갈승훈,5,2
빈민서,3,3
백유리,3,3
천윤진,4,1
부보경,1,2
정태이,2,1
단연주,6,2
선용준,4,2
소서아,1,1
배시환,1,2
단우찬,3,1
태준호,6,2
빈민주,5,3
음성진,5,1
호채연,3,3
표도준,3,1
봉승후,2,3
권현우,3,3
명시우,4,1
문유빈,4,3
단서하,5,3
금해인,6,2
팽지한,6,1
당다온,1,3
인수민,6,3
손윤서,6,3
견사랑,5,2
정채이,5,1
모우주,4,3
서수진,3,2
견호진,5,2
유주아,3,2
배지현,2,1
하혜민,6,2
임민혁,5,1
소승준,2,1
원해인,4,2
상은율,4,1
심도훈,2,2
이지온,3,1
공시아,4,3
반민아,3,2
윤건후,5,3
홍우성,5,1
부종현,2,1
우여원,4,3
복아윤,6,3
길채율,3,3
채희원,3,2
전아인,4,2
당서현,6,3
편하빈,2,2
목윤슬,3,1
안민솔,4,3
양승준,3,2
석제이,3,2
음서율,6,2
연연준,6,1
나하온,2,2
도건희,4,2
표서아,1,3
오건,5,3
견서희,6,2
장진호,2,1
목시현,4,1
연예준,1,3
차민규,5,3
배아연,1,2
빈효준,4,2
변채민,2,2
공준혁,6,2
은지온,1,3
인효은,3,3
탁수호,2,1
최아라,1,3
피동규,3,2
범지혜,2,2
사하준,1,3
원서빈,6,3
명라온,4,1
엄승후,5,3
배아린,6,2
한도영,5,1
황라온,2,2
유승아,5,3
라재윤,6,1
소성훈,6,3
남혜빈,2,3
선예지,3,2
옥은성,2,2
채산,5,3
견수현,3,2
손영준,6,2
두시환,2,3
봉서후,3,1
명하랑,1,2
육서윤,3,1
허채윤,4,1
임승연,2,2
소도윤,1,1
봉우성,4,3
설채연,3,1
황은성,1,1
유은채,3,1
범아연,6,2
동로운,6,3
금시호,4,1
호도율,3,3
방하율,3,2
장수혁,3,2
연혜진,2,3
구한결,4,3
천희원,2,2
소지혜,4,1
모이솔,3,2
팽찬,2,2
맹은율,4,2
은태영,1,1
민정은,3,2
임율,5,2
호유리,4,3
문준희,4,1
형윤아,4,1
류설아,4,2
국진호,4,2
인현민,2,3
옥현서,1,1
양영준,1,3
태시헌,5,3
최윤후,5,1
진수민,5,2
진현진,4,2
안하온,4,1
석지혜,5,2
오연서,1,3
승선우,2,1
전사랑,4,3
국승재,6,3
편희원,3,3
하정훈,6,1
최준영,1,1
도현성,6,3
남지후,1,1
편다솜,2,2
진윤우,4,2
신민서,4,3
변세희,2,2
모소현,4,2
여선우,1,1
방서아,6,1
견유민,3,2
탁주원,4,3
나세빈,2,1
차지영,1,2
유현빈,3,1
은예준,1,2
권지후,6,2
문상윤,3,3
음다원,4,2
옥서영,1,1
부하리,5,1
당현승,3,3
여아린,2,1
경주아,1,3
변주원,1,1
전유빈,6,3
주수아,3,3
함유림,6,2
빈주원,4,3
주재준,6,2
장다솜,2,1
선지인,5,3
선태영,1,1
함채은,6,1
남유빈,3,2
박이안,2,2
이재혁,1,3
황지한,3,2
시유민,4,3
위이나,3,2
차지효,1,2
허강민,2,1
추민경,3,3
백유림,4,2
마진서,1,1
문온유,5,3
지효주,4,3
마도훈,4,2
금세린,3,2
허다경,1,3
황동하,1,1
류동건,6,3
경수연,2,3
인태호,2,2
범한율,5,2
소단비,6,1
상민준,1,1
진하진,6,3
나가현,1,2
형아인,1,3
소찬,1,3
두태호,4,3
제하은,2,3
배승윤,2,2
허서율,5,1
나태현,5,3
설아연,1,3
탁현민,6,2
목진우,5,2
옥유성,6,3
백요한,6,2
피민아,5,2
전은혁,1,1
강태이,5,3
동지혜,5,2
최규민,5,1
남진혁,1,3
석단비,6,3
제하엘,1,1
방연수,1,2
주은우,6,3
변유빈,2,1
조다원,4,2
기재윤,4,2
형정민,6,2
추이준,2,3
탁연준,5,1
부재이,4,2
용도경,5,2
온하나,2,2
편성윤,2,2
피이한,5,3
반하은,3,2
남다빈,4,1
서건후,4,2
견윤찬,2,3
상서준,3,1
강민혁,2,2
갈승주,3,3
제서호,4,2
피재희,1,1
천은비,6,3
이지원,2,1
방하진,2,3
온성진,3,1
빈은설,6,2
범나은,2,2
좌준혁,1,1
가지영,2,2
백이현,3,2
서예린,2,2
시서빈,2,1
차정현,4,1
제소희,1,2
어태호,6,1
백승후,3,1
연주연,6,3
제하영,6,1
장현우,3,2
표도율,1,3
복하윤,2,2
심우준,5,3
나채율,2,3
노민경,4,2
조아현,2,2
여선호,4,2
피가연,4,1
위준후,1,2
엄예림,5,1
가정민,5,2
주혜린,3,3
예신우,5,3
김지혁,3,2
형현우,5,1
육재우,3,1
승하나,5,3
복주희,4,3
서나린,1,2
석채민,5,3
태세아,4,1
표재원,4,3
감은성,4,1
편효은,3,3
진민결,5,1
홍현아,4,1
탁지민,6,2
나이현,2,2
권서은,4,3
변정민,4,3
원윤찬,4,1
장나율,5,1
상은율,1,1
문유찬,2,2
손하람,4,1
피채윤,2,1
반윤우,2,2
황동훈,4,2
우시아,5,2
구여준,3,2
어지후,5,3
어채윤,3,2
육유진,4,3
임세빈,1,1
시예담,6,2
문예성,6,1
서서영,1,2
사준희,4,1
라보미,3,2
심지연,3,2
여은호,2,2
맹서은,5,1
방가온,3,3
당도하,5,3
배다빈,2,2
왕유림,2,2
연한나,6,2
류하나,4,2
탁한율,2,2
추준희,3,1
홍여원,3,1
장서영,2,3
심소영,5,3
최하윤,5,1
차수혁,5,1
연찬우,4,3
고시현,4,1
견단우,3,3
양도연,3,3
간도겸,4,1
배승훈,4,2
공제인,4,2
한하민,3,1
변서정,3,2
천은호,1,3
천혜원,5,1
강은수,1,3
길상민,1,3
경다현,2,1
사재호,3,2
노하리,5,1
육상현,6,1
간다경,2,3
양수연,2,1
복진우,2,1
마태리,6,2
배라엘,5,2
제지환,2,3
양지우,3,1
신우찬,5,3
엄시연,6,2
단은유,6,3
오규민,1,2
변은수,6,1
석성진,6,1
부진우,6,1
여지웅,5,3
손하늘,2,3
온시현,1,2
은예서,1,2
단유하,3,2
방동현,2,2
변성빈,6,3
안예서,3,1
소시준,4,2
양동욱,4,2
최하빈,5,3
박영준,5,3
석민하,5,2
빈도훈,2,3
피소담,5,2
단재원,4,2
호주희,3,3
승은별,6,3
심민혁,3,2
손시윤,5,1
도동하,2,3
제다연,2,1
곽성현,2,2
구재민,2,2
차성빈,6,3
유규민,1,1
현다원,3,1
송규민,6,1
시은찬,3,2
전시율,5,1
형태훈,6,3
용단아,5,3
강유주,2,2
소순기,4,1
길지웅,2,1
위우진,3,3
백세은,5,3
길윤슬,4,2
편온유,4,3
양유리,5,2
유지운,5,1
당성우,6,2
남은성,2,3
명시연,2,1
경수현,1,3
범도경,6,3
탁하나,4,3
마정윤,1,2
국하율,4,2
제규리,2,3
우아라,2,2
동다현,1,1
반예원,5,2
표시온,3,1
예이솔,3,3
천윤아,2,1
권성훈,5,2
석승우,2,2
고예림,3,1
좌윤성,2,1
노채민,5,1
팽슬아,5,1
전지수,6,1
강지민,5,2
라단비,6,3
백세은,4,2
심윤찬,2,1
배도경,2,2
좌해준,3,1
범민규,2,3
고채현,1,2
사하엘,5,3
동윤지,6,3
기보경,3,2
임서우,6,1
신지수,1,3
사하윤,6,1
빈시온,3,2
주이안,5,2
표민주,3,2
견태준,1,3
호윤건,4,3
감하진,3,3
상지용,1,1
양용준,6,1
배아연,1,3
견성빈,6,1
예주아,2,2
온은별,3,1
차서연,6,3
함보경,1,3
연연우,3,2
제시헌,3,2
표윤찬,3,2
지시현,6,1
명보민,4,1
방선우,1,2
연건우,3,2
함세준,5,1
홍재율,4,1
목혜민,2,3
좌다윤,4,3
주진호,2,3
양솔,2,2
제채현,5,2
제도경,1,2
두이솔,1,3
감승아,6,1
지태환,2,1
함주원,6,3
공은별,2,3
여재이,1,2
가온유,4,2
형설아,1,2
소지현,4,3
권윤진,6,2
두지용,4,1
경태희,4,3
위하성,4,3
우현승,5,3
간성윤,1,3
지유안,6,2
팽연아,5,2
심하은,3,2
감유리,6,1
변승훈,4,2
강아름,2,3
편한결,2,2
전성빈,5,1
연준성,4,3
가태율,4,3
진하빈,5,1
반예찬,6,2
권은유,2,1
라유정,4,2
문채이,5,1
문유민,4,3
천유진,6,3
피연지,3,3
갈서우,2,3
부하윤,2,2
좌고은,2,3
강정연,1,1
방서은,2,1
기이한,3,1
갈지훈,4,3
좌하람,2,3
소가연,4,2
도태은,3,1
호승호,5,1
